"Tabela 3416 - Índices de volume e de receita nominal de vendas no comércio varejista, por tipos de índice (2014 = 100)"
"","janeiro 2000",,"fevereiro 2000",,"março 2000",,"abril 2000",,"maio 2000",,"junho 2000",,"julho 2000",,"agosto 2000",,"setembro 2000",,"outubro 2000",,"novembro 2000",,"dezembro 2000",,"janeiro 2001",,"fevereiro 2001",,"março 2001",,"abril 2001",,"maio 2001",,"junho 2001",,"julho 2001",,"agosto 2001",,"setembro 2001",,"outubro 2001",,"novembro 2001",,"dezembro 2001",,"janeiro 2002",,"fevereiro 2002",,"março 2002",,"abril 2002",,"maio 2002",,"junho 2002",,"julho 2002",,"agosto 2002",,"setembro 2002",,"outubro 2002",,"novembro 2002",,"dezembro 2002",,"janeiro 2003",,"fevereiro 2003",,"março 2003",,"abril 2003",,"maio 2003",,"junho 2003",,"julho 2003",,"agosto 2003",,"setembro 2003",,"outubro 2003",,"novembro 2003",,"dezembro 2003",,"janeiro 2004",,"fevereiro 2004",,"março 2004",,"abril 2004",,"maio 2004",,"junho 2004",,"julho 2004",,"agosto 2004",,"setembro 2004",,"outubro 2004",,"novembro 2004",,"dezembro 2004",,"janeiro 2005",,"fevereiro 2005",,"março 2005",,"abril 2005",,"maio 2005",,"junho 2005",,"julho 2005",,"agosto 2005",,"setembro 2005",,"outubro 2005",,"novembro 2005",,"dezembro 2005",,"janeiro 2006",,"fevereiro 2006",,"março 2006",,"abril 2006",,"maio 2006",,"junho 2006",,"julho 2006",,"agosto 2006",,"setembro 2006",,"outubro 2006",,"novembro 2006",,"dezembro 2006",,"janeiro 2007",,"fevereiro 2007",,"março 2007",,"abril 2007",,"maio 2007",,"junho 2007",,"julho 2007",,"agosto 2007",,"setembro 2007",,"outubro 2007",,"novembro 2007",,"dezembro 2007",,"janeiro 2008",,"fevereiro 2008",,"março 2008",,"abril 2008",,"maio 2008",,"junho 2008",,"julho 2008",,"agosto 2008",,"setembro 2008",,"outubro 2008",,"novembro 2008",,"dezembro 2008",,"janeiro 2009",,"fevereiro 2009",,"março 2009",,"abril 2009",,"maio 2009",,"junho 2009",,"julho 2009",,"agosto 2009",,"setembro 2009",,"outubro 2009",,"novembro 2009",,"dezembro 2009",,"janeiro 2010",,"fevereiro 2010",,"março 2010",,"abril 2010",,"maio 2010",,"junho 2010",,"julho 2010",,"agosto 2010",,"setembro 2010",,"outubro 2010",,"novembro 2010",,"dezembro 2010",,"janeiro 2011",,"fevereiro 2011",,"março 2011",,"abril 2011",,"maio 2011",,"junho 2011",,"julho 2011",,"agosto 2011",,"setembro 2011",,"outubro 2011",,"novembro 2011",,"dezembro 2011",,"janeiro 2012",,"fevereiro 2012",,"março 2012",,"abril 2012",,"maio 2012",,"junho 2012",,"julho 2012",,"agosto 2012",,"setembro 2012",,"outubro 2012",,"novembro 2012",,"dezembro 2012",,"janeiro 2013",,"fevereiro 2013",,"março 2013",,"abril 2013",,"maio 2013",,"junho 2013",,"julho 2013",,"agosto 2013",,"setembro 2013",,"outubro 2013",,"novembro 2013",,"dezembro 2013",,"janeiro 2014",,"fevereiro 2014",,"março 2014",,"abril 2014",,"maio 2014",,"junho 2014",,"julho 2014",,"agosto 2014",,"setembro 2014",,"outubro 2014",,"novembro 2014",,"dezembro 2014",,"janeiro 2015",,"fevereiro 2015",,"março 2015",,"abril 2015",,"maio 2015",,"junho 2015",,"julho 2015",,"agosto 2015",,"setembro 2015",,"outubro 2015",,"novembro 2015",,"dezembro 2015",,"janeiro 2016",,"fevereiro 2016",,"março 2016",,"abril 2016",,"maio 2016",,"junho 2016",,"julho 2016",,"agosto 2016",,"setembro 2016",,"outubro 2016",,"novembro 2016",,"dezembro 2016",,"janeiro 2017",,"fevereiro 2017",,"março 2017",,"abril 2017",,"maio 2017",,"junho 2017",,"julho 2017",,"agosto 2017",,"setembro 2017",,"outubro 2017",,"novembro 2017",,"dezembro 2017",,"janeiro 2018",,"fevereiro 2018",,"março 2018",,"abril 2018",,"maio 2018",,"junho 2018",,"julho 2018",,"agosto 2018",,"setembro 2018",,"outubro 2018",,"novembro 2018",,"dezembro 2018",,"janeiro 2019",,"fevereiro 2019",,"março 2019",,"abril 2019",,"maio 2019",,"junho 2019",,"julho 2019",,"agosto 2019",,"setembro 2019",,"outubro 2019",,"novembro 2019",,"dezembro 2019",,"janeiro 2020",,"fevereiro 2020",,"março 2020",,"abril 2020",,"maio 2020",,"junho 2020",,"julho 2020",,"agosto 2020",,"setembro 2020",,"outubro 2020",,"novembro 2020",,"dezembro 2020",,"janeiro 2021",,"fevereiro 2021",,"março 2021",,"abril 2021"
"","Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)",,"Índice base fixa (2014=100)"
"Brasil","21.2","Número-índice","21.4","Número-índice","22.4","Número-índice","22.4","Número-índice","23.3","Número-índice","22.2","Número-índice","23.5","Número-índice","23.9","Número-índice","23.4","Número-índice","23.9","Número-índice","24.4","Número-índice","33.8","Número-índice","23.0","Número-índice","21.7","Número-índice","24.5","Número-índice","23.6","Número-índice","24.5","Número-índice","23.6","Número-índice","24.0","Número-índice","24.8","Número-índice","23.9","Número-índice","25.6","Número-índice","25.4","Número-índice","35.0","Número-índice","24.1","Número-índice","22.5","Número-índice","26.1","Número-índice","24.6","Número-índice","26.4","Número-índice","24.6","Número-índice","25.9","Número-índice","27.0","Número-índice","25.3","Número-índice","28.0","Número-índice","28.7","Número-índice","38.2","Número-índice","27.5","Número-índice","27.0","Número-índice","28.5","Número-índice","29.1","Número-índice","30.3","Número-índice","28.2","Número-índice","29.6","Número-índice","30.1","Número-índice","28.9","Número-índice","31.3","Número-índice","31.5","Número-índice","42.4","Número-índice","30.4","Número-índice","29.1","Número-índice","31.6","Número-índice","31.9","Número-índice","33.7","Número-índice","32.7","Número-índice","34.5","Número-índice","33.8","Número-índice","33.0","Número-índice","35.5","Número-índice","35.2","Número-índice","50.4","Número-índice","34.4","Número-índice","31.6","Número-índice","36.5","Número-índice","35.6","Número-índice","37.4","Número-índice","36.3","Número-índice","37.7","Número-índice","37.4","Número-índice","36.0","Número-índice","38.3","Número-índice","38.4","Número-índice","54.5","Número-índice","37.6","Número-índice","34.4","Número-índice","38.5","Número-índice","38.8","Número-índice","40.4","Número-índice","38.0","Número-índice","39.0","Número-índice","40.2","Número-índice","39.8","Número-índice","41.0","Número-índice","41.8","Número-índice","57.5","Número-índice","40.7","Número-índice","37.5","Número-índice","43.0","Número-índice","42.0","Número-índice","45.1","Número-índice","43.2","Número-índice","43.6","Número-índice","45.7","Número-índice","44.6","Número-índice","46.5","Número-índice","47.6","Número-índice","65.3","Número-índice","47.4","Número-índice","44.0","Número-índice","49.8","Número-índice","47.8","Número-índice","52.9","Número-índice","49.8","Número-índice","51.8","Número-índice","53.2","Número-índice","51.5","Número-índice","54.1","Número-índice","53.3","Número-índice","71.5","Número-índice","53.1","Número-índice","48.5","Número-índice","53.4","Número-índice","54.1","Número-índice","56.9","Número-índice","54.6","Número-índice","56.7","Número-índice","57.5","Número-índice","55.7","Número-índice","60.4","Número-índice","59.1","Número-índice","80.1","Número-índice","59.8","Número-índice","55.9","Número-índice","63.6","Número-índice","61.2","Número-índice","65.0","Número-índice","62.3","Número-índice","64.5","Número-índice","64.9","Número-índice","64.2","Número-índice","68.4","Número-índice","67.8","Número-índice","92.6","Número-índice","67.7","Número-índice","63.4","Número-índice","69.1","Número-índice","70.8","Número-índice","71.9","Número-índice","69.9","Número-índice","72.5","Número-índice","73.0","Número-índice","71.3","Número-índice","74.4","Número-índice","75.2","Número-índice","102.0","Número-índice","75.8","Número-índice","72.3","Número-índice","79.7","Número-índice","76.1","Número-índice","79.6","Número-índice","78.7","Número-índice","80.0","Número-índice","82.8","Número-índice","80.5","Número-índice","84.8","Número-índice","85.6","Número-índice","113.2","Número-índice","85.4","Número-índice","77.8","Número-índice","90.5","Número-índice","84.0","Número-índice","90.3","Número-índice","86.4","Número-índice","91.1","Número-índice","94.0","Número-índice","89.2","Número-índice","95.1","Número-índice","97.4","Número-índice","125.2","Número-índice","96.2","Número-índice","88.8","Número-índice","94.8","Número-índice","95.3","Número-índice","100.5","Número-índice","92.9","Número-índice","96.5","Número-índice","99.2","Número-índice","95.4","Número-índice","102.9","Número-índice","104.8","Número-índice","132.7","Número-índice","102.3","Número-índice","91.8","Número-índice","100.7","Número-índice","97.9","Número-índice","102.4","Número-índice","97.1","Número-índice","100.1","Número-índice","100.3","Número-índice","97.1","Número-índice","106.1","Número-índice","106.2","Número-índice","136.2","Número-índice","103.1","Número-índice","98.5","Número-índice","106.9","Número-índice","102.7","Número-índice","104.6","Número-índice","103.7","Número-índice","106.4","Número-índice","107.0","Número-índice","102.8","Número-índice","108.2","Número-índice","111.1","Número-índice","138.9","Número-índice","107.0","Número-índice","98.4","Número-índice","105.7","Número-índice","105.9","Número-índice","108.1","Número-índice","106.0","Número-índice","107.7","Número-índice","108.4","Número-índice","107.3","Número-índice","109.3","Número-índice","116.4","Número-índice","143.4","Número-índice","110.5","Número-índice","100.1","Número-índice","114.9","Número-índice","107.4","Número-índice","112.5","Número-índice","111.8","Número-índice","110.9","Número-índice","116.6","Número-índice","111.7","Número-índice","116.7","Número-índice","126.4","Número-índice","149.1","Número-índice","115.7","Número-índice","107.7","Número-índice","115.1","Número-índice","115.1","Número-índice","119.0","Número-índice","114.9","Número-índice","118.2","Número-índice","121.1","Número-índice","115.8","Número-índice","122.8","Número-índice","132.9","Número-índice","158.9","Número-índice","122.3","Número-índice","117.1","Número-índice","118.2","Número-índice","99.0","Número-índice","112.7","Número-índice","118.0","Número-índice","128.6","Número-índice","133.4","Número-índice","131.3","Número-índice","142.5","Número-índice","148.4","Número-índice","173.6","Número-índice","132.9","Número-índice","124.1","Número-índice","134.4","Número-índice","134.7","Número-índice"
"Fonte: IBGE - Pesquisa Mensal de Comércio"

""
"Legenda"
"Símbolo","Significado"
"-","Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0","Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X","Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..","Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...","Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)","Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
